dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,7.521078784675025e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.4840253667640524,0.33205683024777966,0.9084469199219365,0.3741797904845931,0.3785376580667717,0.8479276415093591,1.2935636265582393,1.278671636623993,0.10842272399895592,0.004619497998646693,2,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,7.521078784675025e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 10, ""beta"": 0.0}",0.48402536676405244,0.3320568302477797,0.9084469199219365,0.3741797904845931,0.3785376580667717,0.8479276415093592,1.2935636265582393,1.2786716366239932,0.20484727100119926,0.009718751000036718,2,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,Ridge-raw,ok,,superblock,identity,1.8982776358795802e-13,0,True,3,0.7360924199134468,none,1.0,center,,"[""identity""]",0.5365437076698797,0.39752510123684526,0.9516699342823076,0.1910032468197337,0.2559337959455767,,2.8090816077920517,2.096416011365586,0.01689596400319715,3.180099884048104e-05,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,2.7748758904161263e-05,11,False,0,0.260098269798474,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.3022942733994253,0.2365691421843962,0.9846585286363607,0.1910032468197337,0.2559337959455767,0.5634103411858824,1.5826656270651072,1.1811424602310316,0.49144097799944575,1.0949999705189839e-05,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1e-06,0,True,0,1.1425693687456997,none,1.0,center,,"{""none"": 0.701419379474348, ""snv"": 0.009245925261119206, ""msc"": 0.0008972121082411581, ""asls"": 0.03639251445083746, ""emsc2"": 0.2520449687054542}",0.573862685513509,0.3962217830532189,0.9447129845202097,0.1910032468197337,0.2559337959455767,1.069554404068402,3.0044656050015366,2.242230977715576,4.263559407001594,0.8517894200012961,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,6.350478630031049e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.4822051219700206,0.35152813732436516,0.9609635054080705,0.1910032468197337,0.2559337959455767,0.8987247731674227,2.5245912307716907,1.8841010042790893,0.15095933100019465,0.005009770000469871,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,6.350478630031049e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.48220512197002036,0.3515281373243648,0.9609635054080705,0.1910032468197337,0.2559337959455767,0.8987247731674223,2.52459123077169,1.8841010042790884,0.205018051998195,0.0046228040009737015,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,Ridge-raw,ok,,superblock,identity,1.8982776358795802e-13,0,True,3,0.7360924199134468,none,1.0,center,,"[""identity""]",0.5365437076698797,0.39752510123684526,0.9516699342823076,0.1910032468197337,0.2559337959455767,,2.8090816077920517,2.096416011365586,0.013598172001366038,9.864997991826385e-06,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,2.7748758904161263e-05,11,False,0,0.260098269798474,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.3022942733994253,0.2365691421843962,0.9846585286363607,0.1910032468197337,0.2559337959455767,0.5634103411858824,1.5826656270651072,1.1811424602310316,0.5641230550027103,1.5983001503627747e-05,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1e-06,0,True,0,1.1425693687456997,none,1.0,center,,"{""none"": 0.701419379474348, ""snv"": 0.009245925261119206, ""msc"": 0.0008972121082411581, ""asls"": 0.03639251445083746, ""emsc2"": 0.2520449687054542}",0.573862685513509,0.3962217830532189,0.9447129845202097,0.1910032468197337,0.2559337959455767,1.069554404068402,3.0044656050015366,2.242230977715576,4.4367402530006075,0.967261124002107,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,6.350478630031049e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.4822051219700206,0.35152813732436516,0.9609635054080705,0.1910032468197337,0.2559337959455767,0.8987247731674227,2.5245912307716907,1.8841010042790893,0.16866710400063312,0.00484233499810216,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,6.350478630031049e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.48220512197002036,0.3515281373243648,0.9609635054080705,0.1910032468197337,0.2559337959455767,0.8987247731674223,2.52459123077169,1.8841010042790884,0.20783610000216868,0.008769241998379584,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,Ridge-raw,ok,,superblock,identity,1.8982776358795802e-13,0,True,3,0.7360924199134468,none,1.0,center,,"[""identity""]",0.5365437076698797,0.39752510123684526,0.9516699342823076,0.1910032468197337,0.2559337959455767,,2.8090816077920517,2.096416011365586,0.02015087399922777,1.3192999176681042e-05,2,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,2.7748758904161263e-05,11,False,0,0.260098269798474,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.3022942733994253,0.2365691421843962,0.9846585286363607,0.1910032468197337,0.2559337959455767,0.5634103411858824,1.5826656270651072,1.1811424602310316,0.6768356530010351,2.607400165288709e-05,2,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1e-06,0,True,0,1.1425693687456997,none,1.0,center,,"{""none"": 0.701419379474348, ""snv"": 0.009245925261119206, ""msc"": 0.0008972121082411581, ""asls"": 0.03639251445083746, ""emsc2"": 0.2520449687054542}",0.573862685513509,0.3962217830532189,0.9447129845202097,0.1910032468197337,0.2559337959455767,1.069554404068402,3.0044656050015366,2.242230977715576,4.799964238001849,0.7895991090008465,2,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,6.350478630031049e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.4822051219700206,0.35152813732436516,0.9609635054080705,0.1910032468197337,0.2559337959455767,0.8987247731674227,2.5245912307716907,1.8841010042790893,0.13117936800335883,0.00491471100031049,2,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,6.350478630031049e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.48220512197002036,0.3515281373243648,0.9609635054080705,0.1910032468197337,0.2559337959455767,0.8987247731674223,2.52459123077169,1.8841010042790884,0.1718312950033578,0.004510535000008531,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,Ridge-raw,ok,,superblock,identity,4.383369557526549,5,False,0,4.4834020637249345,none,1.0,center,,"[""identity""]",3.5130706170716155,2.734164862901697,0.5868305472462934,3.494102191987137,3.63450236692312,,1.0054286978577724,0.9665891674864129,18.895133576999797,0.0015275040022970643,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,23.795890658424273,8,False,0,3.216622999824878,none,1.0,center,,"[""identity""]",3.4949757470785507,2.7432602902507153,0.5910758325183705,3.494102191987137,3.63450236692312,0.9948492723416564,1.000250008455224,0.9616105299271853,222.11571514299794,0.0005570610010181554,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0004941713361323832,11,False,0,4.663851840576991,none,1.0,center,,"{""none"": 0.7718674024591541, ""snv"": 0.05929964274076735, ""msc"": 0.02772043006282601, ""asls"": 0.112597104036808, ""emsc2"": 0.02851542070044444}",9.093348465358467,3.1329233630635662,-1.7682296334472811,3.494102191987137,3.63450236692312,2.5884331562165963,2.6024849777467365,2.501951449561628,565.8337293910008,111.22701707700253,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.23413901321466965,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",5.9154770956330625,4.328190244090538,-0.17147762948340928,3.494102191987137,3.63450236692312,1.6838480464602834,1.6929891487429167,1.6275892814016681,27.30663369499962,0.7710105110018048,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.23413901321466965,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.4}",3.9344632950123017,3.0902443452212274,0.4817665499710163,3.494102191987137,3.63450236692312,1.119949959415261,1.126029829360751,1.082531498897639,31.652038756001275,0.6632995950021723,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,Ridge-raw,ok,,superblock,identity,4.383369557526549,5,False,0,4.4834020637249345,none,1.0,center,,"[""identity""]",3.5130706170716155,2.734164862901697,0.5868305472462934,3.494102191987137,3.63450236692312,,1.0054286978577724,0.9665891674864129,17.729048228000465,0.0005200170016905759,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,23.795890658424273,8,False,0,3.216622999824878,none,1.0,center,,"[""identity""]",3.4949757470785507,2.7432602902507153,0.5910758325183705,3.494102191987137,3.63450236692312,0.9948492723416564,1.000250008455224,0.9616105299271853,214.29911103300037,0.0004770259984070435,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0004941713361323832,11,False,0,4.663851840576991,none,1.0,center,,"{""none"": 0.7718674024591541, ""snv"": 0.05929964274076735, ""msc"": 0.02772043006282601, ""asls"": 0.112597104036808, ""emsc2"": 0.02851542070044444}",9.093348465358467,3.1329233630635662,-1.7682296334472811,3.494102191987137,3.63450236692312,2.5884331562165963,2.6024849777467365,2.501951449561628,563.901915208,107.83850734299995,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.23413901321466965,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",5.9154770956330625,4.328190244090538,-0.17147762948340928,3.494102191987137,3.63450236692312,1.6838480464602834,1.6929891487429167,1.6275892814016681,27.03805240099973,0.7817485449995729,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.23413901321466965,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.4}",3.9344632950123017,3.0902443452212274,0.4817665499710163,3.494102191987137,3.63450236692312,1.119949959415261,1.126029829360751,1.082531498897639,32.38148522299889,0.720385542997974,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,Ridge-raw,ok,,superblock,identity,4.383369557526549,5,False,0,4.4834020637249345,none,1.0,center,,"[""identity""]",3.5130706170716155,2.734164862901697,0.5868305472462934,3.494102191987137,3.63450236692312,,1.0054286978577724,0.9665891674864129,17.5280128710001,0.0004481229989323765,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,23.795890658424273,8,False,0,3.216622999824878,none,1.0,center,,"[""identity""]",3.4949757470785507,2.7432602902507153,0.5910758325183705,3.494102191987137,3.63450236692312,0.9948492723416564,1.000250008455224,0.9616105299271853,223.8775126090004,0.0007042689976515248,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0004941713361323832,11,False,0,4.663851840576991,none,1.0,center,,"{""none"": 0.7718674024591541, ""snv"": 0.05929964274076735, ""msc"": 0.02772043006282601, ""asls"": 0.112597104036808, ""emsc2"": 0.02851542070044444}",9.093348465358467,3.1329233630635662,-1.7682296334472811,3.494102191987137,3.63450236692312,2.5884331562165963,2.6024849777467365,2.501951449561628,557.1537229329988,107.36580858600064,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.23413901321466965,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",5.9154770956330625,4.328190244090538,-0.17147762948340928,3.494102191987137,3.63450236692312,1.6838480464602834,1.6929891487429167,1.6275892814016681,28.13385827300226,0.650439943998208,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,brix_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.23413901321466965,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.4}",3.9344632950123017,3.0902443452212274,0.4817665499710163,3.494102191987137,3.63450236692312,1.119949959415261,1.126029829360751,1.082531498897639,32.12094633099696,0.7437658169983479,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,Ridge-raw,ok,,superblock,identity,70.5464290490247,10,False,0,0.2890533550240772,none,1.0,center,,"[""identity""]",0.3586436822449019,0.2534840668056908,0.3948460437198884,0.3133418251470631,0.3161983765407297,,1.1445764767489208,1.1342363176197547,6.683849611999904,0.00031425999986822717,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,40.13997301145948,9,False,0,0.25201419222353366,none,1.0,center,,"[""identity""]",0.3705288726175764,0.25463591689881104,0.35407273423221874,0.3133418251470631,0.3161983765407297,1.0331392715418268,1.182506907412291,1.1718240829419577,103.41169407300185,0.00045657700320589356,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0002811768697974231,10,False,0,0.27535261888762497,none,1.0,center,,"{""none"": 0.773556618932273, ""snv"": 0.05586223823746856, ""msc"": 0.027174124857503684, ""asls"": 0.11800611218891262, ""emsc2"": 0.025400905783842118}",3.599285748663395,0.3997557000676308,-59.949782596634144,0.3133418251470631,0.3161983765407297,10.035826439584685,11.486770867483505,11.382998825105508,352.36275112599833,67.05710441399788,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.21318153835879303,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",0.5048549314688575,0.3851953675710515,-0.19914779415381068,0.3133418251470631,0.3161983765407297,1.4076783070839498,1.6111954771180328,1.5966398594201097,12.891903292002098,0.31895616200199584,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,202.11535070280863,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 100, ""beta"": 0.30000000000000004}",0.40119352008391246,0.2549779470807092,0.24273597249277268,0.3133418251470631,0.3161983765407297,1.1186409797397607,1.280370151337496,1.2688032255985808,15.436324088001129,0.42466094699921086,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,Ridge-raw,ok,,superblock,identity,70.5464290490247,10,False,0,0.2890533550240772,none,1.0,center,,"[""identity""]",0.3586436822449019,0.2534840668056908,0.3948460437198884,0.3133418251470631,0.3161983765407297,,1.1445764767489208,1.1342363176197547,6.662818581000465,0.0005346649995772168,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,40.13997301145948,9,False,0,0.25201419222353366,none,1.0,center,,"[""identity""]",0.3705288726175764,0.25463591689881104,0.35407273423221874,0.3133418251470631,0.3161983765407297,1.0331392715418268,1.182506907412291,1.1718240829419577,102.97776261699983,0.00048740899728727527,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0002811768697974231,10,False,0,0.27535261888762497,none,1.0,center,,"{""none"": 0.773556618932273, ""snv"": 0.05586223823746856, ""msc"": 0.027174124857503684, ""asls"": 0.11800611218891262, ""emsc2"": 0.025400905783842118}",3.599285748663395,0.3997557000676308,-59.949782596634144,0.3133418251470631,0.3161983765407297,10.035826439584685,11.486770867483505,11.382998825105508,354.45329964300254,72.47591562399975,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.21318153835879303,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",0.5048549314688575,0.3851953675710515,-0.19914779415381068,0.3133418251470631,0.3161983765407297,1.4076783070839498,1.6111954771180328,1.5966398594201097,16.556129330001568,0.503484684999421,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,202.11535070280863,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 100, ""beta"": 0.30000000000000004}",0.40119352008391246,0.2549779470807092,0.24273597249277268,0.3133418251470631,0.3161983765407297,1.1186409797397607,1.280370151337496,1.2688032255985808,17.557907890000934,0.42844643799980986,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,Ridge-raw,ok,,superblock,identity,70.5464290490247,10,False,0,0.2890533550240772,none,1.0,center,,"[""identity""]",0.3586436822449019,0.2534840668056908,0.3948460437198884,0.3133418251470631,0.3161983765407297,,1.1445764767489208,1.1342363176197547,7.488260169000569,0.0004187539998383727,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,40.13997301145948,9,False,0,0.25201419222353366,none,1.0,center,,"[""identity""]",0.3705288726175764,0.25463591689881104,0.35407273423221874,0.3133418251470631,0.3161983765407297,1.0331392715418268,1.182506907412291,1.1718240829419577,108.33468257000277,0.0005111760001454968,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0002811768697974231,10,False,0,0.27535261888762497,none,1.0,center,,"{""none"": 0.773556618932273, ""snv"": 0.05586223823746856, ""msc"": 0.027174124857503684, ""asls"": 0.11800611218891262, ""emsc2"": 0.025400905783842118}",3.599285748663395,0.3997557000676308,-59.949782596634144,0.3133418251470631,0.3161983765407297,10.035826439584685,11.486770867483505,11.382998825105508,343.71109608199913,68.43084910399921,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.21318153835879303,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",0.5048549314688575,0.3851953675710515,-0.19914779415381068,0.3133418251470631,0.3161983765407297,1.4076783070839498,1.6111954771180328,1.5966398594201097,13.841942764000123,0.38734675600062474,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ph_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,202.11535070280863,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 100, ""beta"": 0.30000000000000004}",0.40119352008391246,0.2549779470807092,0.24273597249277268,0.3133418251470631,0.3161983765407297,1.1186409797397607,1.280370151337496,1.2688032255985808,16.748775354997633,0.46027939499981585,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,Ridge-raw,ok,,superblock,identity,70.5464290490247,10,False,0,1.8090897534512649,none,1.0,center,,"[""identity""]",2.020843557832268,1.4774882187368152,0.31852042395110647,1.801255958563449,1.8842455461398468,,1.1219080487838866,1.0724948040727824,6.850086988997646,0.00041607099774410017,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,70.5464290490247,10,False,0,1.5315966978746036,none,1.0,center,,"[""identity""]",2.020843557832268,1.4774882187368152,0.31852042395110647,1.801255958563449,1.8842455461398468,1.0,1.1219080487838866,1.0724948040727824,97.46454405699842,0.00036020399784320034,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.000868511373751352,12,False,0,1.7470147903288875,none,1.0,center,,"{""none"": 0.7636724386557315, ""snv"": 0.057636697610209994, ""msc"": 0.02847987507936578, ""asls"": 0.10629656840572457, ""emsc2"": 0.04391442024896803}",16.211498606790595,2.095721009834505,-42.85648113679578,1.801255958563449,1.8842455461398468,8.022144289180135,9.000108246536884,8.60370806766784,347.8124137440027,68.68724663299872,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.7733261590137407,2,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",2.9477202651138117,2.2531783502108693,-0.44997325081656636,1.801255958563449,1.8842455461398468,1.458658318051988,1.6364805074480917,1.5644034670283014,13.499373100996308,0.35744696499750717,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,197.32252347931265,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 100, ""beta"": 0.2}",2.132546335833864,1.4779419268294243,0.24110025193844786,1.801255958563449,1.8842455461398468,1.0552753218172999,1.1839218772298348,1.1317772995152875,16.246729646001768,0.43237613000383135,0,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,Ridge-raw,ok,,superblock,identity,70.5464290490247,10,False,0,1.8090897534512649,none,1.0,center,,"[""identity""]",2.020843557832268,1.4774882187368152,0.31852042395110647,1.801255958563449,1.8842455461398468,,1.1219080487838866,1.0724948040727824,7.309511897001357,0.0003185879977536388,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,70.5464290490247,10,False,0,1.5315966978746036,none,1.0,center,,"[""identity""]",2.020843557832268,1.4774882187368152,0.31852042395110647,1.801255958563449,1.8842455461398468,1.0,1.1219080487838866,1.0724948040727824,104.226832757995,0.0004970119989593513,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.000868511373751352,12,False,0,1.7470147903288875,none,1.0,center,,"{""none"": 0.7636724386557315, ""snv"": 0.057636697610209994, ""msc"": 0.02847987507936578, ""asls"": 0.10629656840572457, ""emsc2"": 0.04391442024896803}",16.211498606790595,2.095721009834505,-42.85648113679578,1.801255958563449,1.8842455461398468,8.022144289180135,9.000108246536884,8.60370806766784,354.6697828039978,68.35780655000417,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.7733261590137407,2,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",2.9477202651138117,2.2531783502108693,-0.44997325081656636,1.801255958563449,1.8842455461398468,1.458658318051988,1.6364805074480917,1.5644034670283014,13.82907487799821,0.34344614099973114,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,197.32252347931265,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 100, ""beta"": 0.2}",2.132546335833864,1.4779419268294243,0.24110025193844786,1.801255958563449,1.8842455461398468,1.0552753218172999,1.1839218772298348,1.1317772995152875,16.508667269001307,0.47288435499649495,1,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,Ridge-raw,ok,,superblock,identity,70.5464290490247,10,False,0,1.8090897534512649,none,1.0,center,,"[""identity""]",2.020843557832268,1.4774882187368152,0.31852042395110647,1.801255958563449,1.8842455461398468,,1.1219080487838866,1.0724948040727824,6.886124807999295,0.00029526300204452127,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,70.5464290490247,10,False,0,1.5315966978746036,none,1.0,center,,"[""identity""]",2.020843557832268,1.4774882187368152,0.31852042395110647,1.801255958563449,1.8842455461398468,1.0,1.1219080487838866,1.0724948040727824,100.00028372000088,0.00037370799691416323,2,AOM_v0/Ridge/0.1.0,,,,,
