dataset_group,dataset,task,variant,status,error,selection,operator_bank,calibrator_kind,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,branch_preproc,active_operator_names,selected_operator_names,n_classes,balanced_accuracy,macro_f1,log_loss,ece,fit_time_s,predict_time_s,random_state,version
MALARIA,Sporozoite2C_229_Maia_Acc94.5,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,9.570144079465887e-07,4,False,1,0.3633753034525131,none,1.0,center,,,"[""sg_d1_w21_p3""]",2,0.41172595520421607,0.4106380046851316,1.8860686005540368,0.4762842912405658,157.00440532300854,0.0010288449993822724,0,AOM_v0/Ridge/0.1.0-cls
MILK,labels_kenstone70_strat,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,0.005011989851104921,17,False,0,0.6900228008337924,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",9,0.9703703703703704,0.9703538911547811,0.22459037619858693,0.8188680590514043,12.902259167982265,0.0009536270226817578,0,AOM_v0/Ridge/0.1.0-cls
MILK,labels_kenstone70_strat,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,0.0008289189415203696,16,False,0,0.6882988242620242,none,1.0,center,,,"[""sg_smooth_w21_p3""]",9,0.9777777777777779,0.9777034006038456,0.2098076226423179,0.8357642319046562,23.2653812970093,0.0006460440054070204,0,AOM_v0/Ridge/0.1.0-cls
MILK,labels_kenstone70_strat,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,0.0028517550791586337,16,False,0,0.6911573679954236,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d1_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d1_w11_p2""]",9,0.9703703703703704,0.9703538911547811,0.2330933034690259,0.8155424736405806,9.397905279009137,0.0014174790121614933,0,AOM_v0/Ridge/0.1.0-cls
MILK,labels_kenstone70_strat,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,0.0009232435991290645,14,False,0,0.6901876481303099,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",9,0.9703703703703704,0.9703538911547811,0.22295546381434536,0.8186086724221637,18.279825999983586,0.014997439982835203,0,AOM_v0/Ridge/0.1.0-cls
MILK,labels_kenstone70_strat,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,0.0008471512657139124,16,False,0,0.6883366579780072,none,1.0,center,,,"[""sg_smooth_w21_p3""]",9,0.9777777777777779,0.9777034006038456,0.20985272383386888,0.8356149363012876,59.522482239000965,0.0011864560074172914,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C2_511_Davrieux_Acc82,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,0.0011549522605376976,8,False,0,0.4466035545771052,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.8781601123595506,0.8838061201697565,0.32274172421415115,0.03166714123863096,38.834971520002,0.0008541580173186958,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C2_511_Davrieux_Acc82,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,1.099782528595064e-07,14,False,0,0.43258364716605774,none,1.0,center,,,"[""sg_d2_w11_p2""]",2,0.8781601123595506,0.8838061201697565,0.31090487304893305,0.0387712668128468,48.80979167699115,0.0007200929976534098,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C2_511_Davrieux_Acc82,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,0.0006571523632371331,7,False,0,0.44645130743100153,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",2,0.8859726123595506,0.8909479686386315,0.3212181266966851,0.03578322650913935,43.45758124499116,0.00159385398728773,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C2_511_Davrieux_Acc82,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,0.00012105206335912049,4,False,0,0.4466537305212887,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.8781601123595506,0.8838061201697565,0.31821150717179564,0.034042791791221105,76.15370583999902,0.0007903369842097163,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C2_511_Davrieux_Acc82,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,6.339705832259354e-08,4,False,1,0.4327479754345243,none,1.0,center,,,"[""sg_d2_w11_p2""]",2,0.8781601123595506,0.8838061201697565,0.3102577367141235,0.029840407880253994,292.34692432999145,0.0010016050073318183,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C5_511_Davrieux_Acc82,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,0.0340370402578368,14,False,0,0.7852260176301251,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",5,0.4897834476843911,0.4478824157275504,0.9417582984435993,0.4648719733224682,68.60743986300076,0.02696667902637273,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C5_511_Davrieux_Acc82,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,5.970362401581521e-07,17,False,0,0.7744474895625887,none,1.0,center,,,"[""sg_d2_w11_p2""]",5,0.5252918334286258,0.48048568715235385,0.9275332132395999,0.5094065025934778,80.89734991898877,0.023745504004182294,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C5_511_Davrieux_Acc82,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,0.019366619909139383,13,False,0,0.7850921486485282,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",5,0.4897834476843911,0.4478824157275504,0.9419610375225792,0.47094139608318475,72.71429856598843,0.03571303698117845,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C5_511_Davrieux_Acc82,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,0.006269860970372563,11,False,0,0.7852474456242492,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",5,0.4897834476843911,0.4478824157275504,0.9412584223956372,0.46682869050661263,159.8274285439984,0.017793945007724687,0,AOM_v0/Ridge/0.1.0-cls
Wood_Sustainability,C5_511_Davrieux_Acc82,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,3.6072076848941635e-05,4,False,0,0.7780312334568062,none,1.0,center,,,"[""fd_d1""]",5,0.5018903659233848,0.46180458190515417,0.9362744487118805,0.4890481726500382,290.16033132199664,0.03592458300408907,0,AOM_v0/Ridge/0.1.0-cls
